Borehole_ID,Photo_ID,Lithology_Description,Spacing_Ln_cm,Ratio_r
A-ZK-001,Image_20251227112584.jpg,Au-Quartz Vein Swarm,12.24,6.4421
A-ZK-001,Image_20251227112584.jpg,Au-Quartz Vein Swarm,1.9,1.4844
A-ZK-001,Image_20251227112584.jpg,Au-Quartz Vein Swarm,1.28,0.4238
A-ZK-001,Image_20251227112584.jpg,Au-Quartz Vein Swarm,3.02,1.615
A-ZK-001,Image_20251227112585.jpg,Au-Quartz Vein Swarm,1.87,0.3086
A-ZK-001,Image_20251227112585.jpg,Au-Quartz Vein Swarm,6.06,3.3481
A-ZK-001,Image_20251227112585.jpg,Au-Quartz Vein Swarm,1.81,0.8009
A-ZK-001,Image_20251227112585.jpg,Au-Quartz Vein Swarm,2.26,2.036
A-ZK-001,Image_20251227112586.jpg,Au-Quartz Vein Swarm,1.11,0.2207
A-ZK-001,Image_20251227112586.jpg,Au-Quartz Vein Swarm,5.03,4.2627
A-ZK-001,Image_20251227112586.jpg,Au-Quartz Vein Swarm,1.18,0.2995
A-ZK-001,Image_20251227112586.jpg,Au-Quartz Vein Swarm,3.94,0.396
A-ZK-001,Image_20251227112587.jpg,Au-Quartz Vein Swarm,9.95,26.1842
A-ZK-001,Image_20251227112587.jpg,Au-Quartz Vein Swarm,0.38,0.0474
A-ZK-001,Image_20251227112587.jpg,Au-Quartz Vein Swarm,8.02,2.2528
A-ZK-001,Image_20251227112587.jpg,Au-Quartz Vein Swarm,3.56,3.7872
A-ZK-001,Image_20251227112588.jpg,Au-Quartz Vein Swarm,0.94,0.3013
A-ZK-001,Image_20251227112588.jpg,Au-Quartz Vein Swarm,3.12,0.6329
A-ZK-001,Image_20251227112588.jpg,Au-Quartz Vein Swarm,4.93,3.5985
A-ZK-001,Image_20251227112588.jpg,Au-Quartz Vein Swarm,1.37,0.3333
A-ZK-001,Image_20251227112589.jpg,Au-Quartz Vein Swarm,4.11,0.4841
A-ZK-001,Image_20251227112589.jpg,Au-Quartz Vein Swarm,8.49,4.6906
A-ZK-001,Image_20251227112589.jpg,Au-Quartz Vein Swarm,1.81,1.6455
A-ZK-001,Image_20251227112589.jpg,Au-Quartz Vein Swarm,1.1,0.428
A-ZK-001,Image_20251227112590.jpg,Au-Quartz Vein Swarm,2.57,0.8595
A-ZK-001,Image_20251227112590.jpg,Au-Quartz Vein Swarm,2.99,0.4761
A-ZK-001,Image_20251227112590.jpg,Au-Quartz Vein Swarm,6.28,2.512
A-ZK-001,Image_20251227112590.jpg,Au-Quartz Vein Swarm,2.5,1.2755
A-ZK-001,Image_20251227112591.jpg,Au-Quartz Vein Swarm,1.96,1.8318
A-ZK-001,Image_20251227112591.jpg,Au-Quartz Vein Swarm,1.07,2.3261
A-ZK-001,Image_20251227112591.jpg,Au-Quartz Vein Swarm,0.46,0.5974
A-ZK-001,Image_20251227112591.jpg,Au-Quartz Vein Swarm,0.77,1.0132
A-ZK-001,Image_20251227112592.jpg,Au-Quartz Vein Swarm,0.76,0.3333
A-ZK-001,Image_20251227112592.jpg,Au-Quartz Vein Swarm,2.28,4.0
A-ZK-001,Image_20251227112592.jpg,Au-Quartz Vein Swarm,0.57,0.2088
A-ZK-001,Image_20251227112592.jpg,Au-Quartz Vein Swarm,2.73,0.2786
A-ZK-001,Image_20251227112593.jpg,Au-Quartz Vein Swarm,9.8,1.5289
A-ZK-001,Image_20251227112593.jpg,Au-Quartz Vein Swarm,6.41,2.8363
A-ZK-001,Image_20251227112593.jpg,Au-Quartz Vein Swarm,2.26,0.1589
A-ZK-001,Image_20251227112593.jpg,Au-Quartz Vein Swarm,14.22,4.7559
A-ZK-001,Image_20251227112594.jpg,Au-Quartz Vein Swarm,2.99,0.8952
A-ZK-001,Image_20251227112594.jpg,Au-Quartz Vein Swarm,3.34,1.3202
A-ZK-001,Image_20251227112594.jpg,Au-Quartz Vein Swarm,2.53,0.9101
A-ZK-001,Image_20251227112594.jpg,Au-Quartz Vein Swarm,2.78,1.5886
A-ZK-001,Image_20251227112595.jpg,Au-Quartz Vein Swarm,1.75,0.7642
A-ZK-001,Image_20251227112595.jpg,Au-Quartz Vein Swarm,2.29,0.2841
A-ZK-001,Image_20251227112595.jpg,Au-Quartz Vein Swarm,8.06,1.1664
A-ZK-001,Image_20251227112595.jpg,Au-Quartz Vein Swarm,6.91,30.0435
A-ZK-001,Image_20251227112596.jpg,Au-Quartz Vein Swarm,0.23,0.3485
A-ZK-001,Image_20251227112596.jpg,Au-Quartz Vein Swarm,0.66,0.4783
A-ZK-001,Image_20251227112596.jpg,Au-Quartz Vein Swarm,1.38,0.2434
A-ZK-001,Image_20251227112596.jpg,Au-Quartz Vein Swarm,5.67,0.8077
A-ZK-001,Image_20251227112597.jpg,Au-Quartz Vein Swarm,7.02,1.4297
A-ZK-001,Image_20251227112597.jpg,Au-Quartz Vein Swarm,4.91,5.2796
A-ZK-001,Image_20251227112597.jpg,Au-Quartz Vein Swarm,0.93,0.5196
A-ZK-001,Image_20251227112597.jpg,Au-Quartz Vein Swarm,1.79,0.4293
A-ZK-001,Image_20251227112598.jpg,Au-Quartz Vein Swarm,4.17,1.7974
A-ZK-001,Image_20251227112598.jpg,Au-Quartz Vein Swarm,2.32,1.1262
A-ZK-001,Image_20251227112598.jpg,Au-Quartz Vein Swarm,2.06,0.9904
A-ZK-001,Image_20251227112598.jpg,Au-Quartz Vein Swarm,2.08,0.3176
A-ZK-001,Image_20251227112599.jpg,Au-Quartz Vein Swarm,6.55,1.4588
A-ZK-001,Image_20251227112599.jpg,Au-Quartz Vein Swarm,4.49,2.0596
A-ZK-001,Image_20251227112599.jpg,Au-Quartz Vein Swarm,2.18,0.5908
A-ZK-001,Image_20251227112599.jpg,Au-Quartz Vein Swarm,3.69,4.6125
A-ZK-001,Image_20251227112600.jpg,Au-Quartz Vein Swarm,0.8,0.4469
A-ZK-001,Image_20251227112600.jpg,Au-Quartz Vein Swarm,1.79,0.2934
A-ZK-001,Image_20251227112600.jpg,Au-Quartz Vein Swarm,6.1,11.5094
A-ZK-001,Image_20251227112600.jpg,Au-Quartz Vein Swarm,0.53,0.117
A-ZK-001,Image_20251227112601.jpg,Au-Quartz Vein Swarm,4.53,20.5909
A-ZK-001,Image_20251227112601.jpg,Au-Quartz Vein Swarm,0.22,0.0244
A-ZK-001,Image_20251227112601.jpg,Au-Quartz Vein Swarm,9.0,5.1429
A-ZK-001,Image_20251227112601.jpg,Au-Quartz Vein Swarm,1.75,0.4487
A-ZK-001,Image_20251227112602.jpg,Au-Quartz Vein Swarm,3.9,1.246
A-ZK-001,Image_20251227112602.jpg,Au-Quartz Vein Swarm,3.13,0.972
A-ZK-001,Image_20251227112602.jpg,Au-Quartz Vein Swarm,3.22,0.8846
A-ZK-001,Image_20251227112602.jpg,Au-Quartz Vein Swarm,3.64,8.6667
A-ZK-001,Image_20251227112603.jpg,Au-Quartz Vein Swarm,0.42,0.1284
A-ZK-001,Image_20251227112603.jpg,Au-Quartz Vein Swarm,3.27,1.3402
A-ZK-001,Image_20251227112603.jpg,Au-Quartz Vein Swarm,2.44,1.3864
A-ZK-001,Image_20251227112603.jpg,Au-Quartz Vein Swarm,1.76,1.2754
A-ZK-001,Image_20251227112604.jpg,Au-Quartz Vein Swarm,1.38,0.4132
A-ZK-001,Image_20251227112604.jpg,Au-Quartz Vein Swarm,3.34,3.009
A-ZK-001,Image_20251227112604.jpg,Au-Quartz Vein Swarm,1.11,0.1841
A-ZK-001,Image_20251227112604.jpg,Au-Quartz Vein Swarm,6.03,1.4636
A-ZK-001,Image_20251227112605.jpg,Au-Quartz Vein Swarm,4.12,1.1771
A-ZK-001,Image_20251227112605.jpg,Au-Quartz Vein Swarm,3.5,0.5983
A-ZK-001,Image_20251227112605.jpg,Au-Quartz Vein Swarm,5.85,17.2059
A-ZK-001,Image_20251227112605.jpg,Au-Quartz Vein Swarm,0.34,0.4359
A-ZK-001,Image_20251227112606.jpg,Au-Quartz Vein Swarm,0.78,0.1835
A-ZK-001,Image_20251227112606.jpg,Au-Quartz Vein Swarm,4.25,2.911
A-ZK-001,Image_20251227112606.jpg,Au-Quartz Vein Swarm,1.46,0.8902
A-ZK-001,Image_20251227112606.jpg,Au-Quartz Vein Swarm,1.64,2.4848
A-ZK-001,Image_20251227112607.jpg,Au-Quartz Vein Swarm,0.66,0.5893
A-ZK-001,Image_20251227112607.jpg,Au-Quartz Vein Swarm,1.12,0.183
A-ZK-001,Image_20251227112607.jpg,Au-Quartz Vein Swarm,6.12,1.4641
A-ZK-001,Image_20251227112607.jpg,Au-Quartz Vein Swarm,4.18,1.2628
A-ZK-001,Image_20251227112608.jpg,Au-Quartz Vein Swarm,3.31,1.9471
A-ZK-001,Image_20251227112608.jpg,Au-Quartz Vein Swarm,1.7,
A-ZK-002,Image_20251227112608.jpg,VMS Sulfide Stringers,3.15,0.4846
A-ZK-002,Image_20251227112608.jpg,VMS Sulfide Stringers,6.5,4.3333
A-ZK-002,Image_20251227112609.jpg,VMS Sulfide Stringers,1.5,0.5415
A-ZK-002,Image_20251227112609.jpg,VMS Sulfide Stringers,2.77,0.2953
A-ZK-002,Image_20251227112609.jpg,VMS Sulfide Stringers,9.38,1.93
A-ZK-002,Image_20251227112609.jpg,VMS Sulfide Stringers,4.86,2.8256
A-ZK-002,Image_20251227112610.jpg,VMS Sulfide Stringers,1.72,0.3755
A-ZK-002,Image_20251227112610.jpg,VMS Sulfide Stringers,4.58,8.8077
A-ZK-002,Image_20251227112610.jpg,VMS Sulfide Stringers,0.52,0.194
A-ZK-002,Image_20251227112610.jpg,VMS Sulfide Stringers,2.68,0.5852
A-ZK-002,Image_20251227112611.jpg,VMS Sulfide Stringers,4.58,1.1927
A-ZK-002,Image_20251227112611.jpg,VMS Sulfide Stringers,3.84,0.8458
A-ZK-002,Image_20251227112611.jpg,VMS Sulfide Stringers,4.54,0.8566
A-ZK-002,Image_20251227112611.jpg,VMS Sulfide Stringers,5.3,1.299
A-ZK-002,Image_20251227112612.jpg,VMS Sulfide Stringers,4.08,1.0226
A-ZK-002,Image_20251227112612.jpg,VMS Sulfide Stringers,3.99,1.184
A-ZK-002,Image_20251227112612.jpg,VMS Sulfide Stringers,3.37,3.404
A-ZK-002,Image_20251227112612.jpg,VMS Sulfide Stringers,0.99,0.1618
A-ZK-002,Image_20251227112613.jpg,VMS Sulfide Stringers,6.12,2.2174
A-ZK-002,Image_20251227112613.jpg,VMS Sulfide Stringers,2.76,0.5774
A-ZK-002,Image_20251227112613.jpg,VMS Sulfide Stringers,4.78,0.8415
A-ZK-002,Image_20251227112613.jpg,VMS Sulfide Stringers,5.68,3.1556
A-ZK-002,Image_20251227112614.jpg,VMS Sulfide Stringers,1.8,0.9231
A-ZK-002,Image_20251227112614.jpg,VMS Sulfide Stringers,1.95,0.8945
A-ZK-002,Image_20251227112614.jpg,VMS Sulfide Stringers,2.18,0.3137
A-ZK-002,Image_20251227112614.jpg,VMS Sulfide Stringers,6.95,5.6967
A-ZK-002,Image_20251227112615.jpg,VMS Sulfide Stringers,1.22,0.1564
A-ZK-002,Image_20251227112615.jpg,VMS Sulfide Stringers,7.8,2.3353
A-ZK-002,Image_20251227112615.jpg,VMS Sulfide Stringers,3.34,0.9462
A-ZK-002,Image_20251227112615.jpg,VMS Sulfide Stringers,3.53,0.6418
A-ZK-002,Image_20251227112616.jpg,VMS Sulfide Stringers,5.5,1.8033
A-ZK-002,Image_20251227112616.jpg,VMS Sulfide Stringers,3.05,0.4943
A-ZK-002,Image_20251227112616.jpg,VMS Sulfide Stringers,6.17,3.4278
A-ZK-002,Image_20251227112616.jpg,VMS Sulfide Stringers,1.8,0.2362
A-ZK-002,Image_20251227112617.jpg,VMS Sulfide Stringers,7.62,3.9482
A-ZK-002,Image_20251227112617.jpg,VMS Sulfide Stringers,1.93,0.2465
A-ZK-002,Image_20251227112617.jpg,VMS Sulfide Stringers,7.83,3.9746
A-ZK-002,Image_20251227112617.jpg,VMS Sulfide Stringers,1.97,0.8795
A-ZK-002,Image_20251227112618.jpg,VMS Sulfide Stringers,2.24,2.0741
A-ZK-002,Image_20251227112618.jpg,VMS Sulfide Stringers,1.08,0.7714
A-ZK-002,Image_20251227112618.jpg,VMS Sulfide Stringers,1.4,0.5054
A-ZK-002,Image_20251227112618.jpg,VMS Sulfide Stringers,2.77,0.8052
A-ZK-002,Image_20251227112619.jpg,VMS Sulfide Stringers,3.44,0.588
A-ZK-002,Image_20251227112619.jpg,VMS Sulfide Stringers,5.85,2.458
A-ZK-002,Image_20251227112619.jpg,VMS Sulfide Stringers,2.38,0.6182
A-ZK-002,Image_20251227112619.jpg,VMS Sulfide Stringers,3.85,1.181
A-ZK-002,Image_20251227112620.jpg,VMS Sulfide Stringers,3.26,0.7799
A-ZK-002,Image_20251227112620.jpg,VMS Sulfide Stringers,4.18,2.6125
A-ZK-002,Image_20251227112620.jpg,VMS Sulfide Stringers,1.6,0.8989
A-ZK-002,Image_20251227112620.jpg,VMS Sulfide Stringers,1.78,1.1125
A-ZK-002,Image_20251227112621.jpg,VMS Sulfide Stringers,1.6,0.2399
A-ZK-002,Image_20251227112621.jpg,VMS Sulfide Stringers,6.67,0.8685
A-ZK-002,Image_20251227112621.jpg,VMS Sulfide Stringers,7.68,4.4912
A-ZK-002,Image_20251227112621.jpg,VMS Sulfide Stringers,1.71,0.9828
A-ZK-002,Image_20251227112622.jpg,VMS Sulfide Stringers,1.74,0.3766
A-ZK-002,Image_20251227112622.jpg,VMS Sulfide Stringers,4.62,0.5586
A-ZK-002,Image_20251227112622.jpg,VMS Sulfide Stringers,8.27,0.8687
A-ZK-002,Image_20251227112622.jpg,VMS Sulfide Stringers,9.52,5.8049
A-ZK-002,Image_20251227112623.jpg,VMS Sulfide Stringers,1.64,0.8079
A-ZK-002,Image_20251227112623.jpg,VMS Sulfide Stringers,2.03,0.567
A-ZK-002,Image_20251227112623.jpg,VMS Sulfide Stringers,3.58,0.965
A-ZK-002,Image_20251227112623.jpg,VMS Sulfide Stringers,3.71,1.5081
A-ZK-002,Image_20251227112624.jpg,VMS Sulfide Stringers,2.46,1.8222
A-ZK-002,Image_20251227112624.jpg,VMS Sulfide Stringers,1.35,0.4874
A-ZK-002,Image_20251227112624.jpg,VMS Sulfide Stringers,2.77,0.2913
A-ZK-002,Image_20251227112624.jpg,VMS Sulfide Stringers,9.51,5.2833
A-ZK-002,Image_20251227112625.jpg,VMS Sulfide Stringers,1.8,0.5279
A-ZK-002,Image_20251227112625.jpg,VMS Sulfide Stringers,3.41,0.2453
A-ZK-002,Image_20251227112625.jpg,VMS Sulfide Stringers,13.9,7.809
A-ZK-002,Image_20251227112625.jpg,VMS Sulfide Stringers,1.78,0.3724
A-ZK-002,Image_20251227112626.jpg,VMS Sulfide Stringers,4.78,0.4883
A-ZK-002,Image_20251227112626.jpg,VMS Sulfide Stringers,9.79,2.1853
A-ZK-002,Image_20251227112626.jpg,VMS Sulfide Stringers,4.48,0.7066
A-ZK-002,Image_20251227112626.jpg,VMS Sulfide Stringers,6.34,1.2076
A-ZK-002,Image_20251227112627.jpg,VMS Sulfide Stringers,5.25,1.2441
A-ZK-002,Image_20251227112627.jpg,VMS Sulfide Stringers,4.22,0.5627
A-ZK-002,Image_20251227112627.jpg,VMS Sulfide Stringers,7.5,1.606
A-ZK-002,Image_20251227112627.jpg,VMS Sulfide Stringers,4.67,1.8831
A-ZK-002,Image_20251227112628.jpg,VMS Sulfide Stringers,2.48,0.7726
A-ZK-002,Image_20251227112628.jpg,VMS Sulfide Stringers,3.21,0.8425
A-ZK-002,Image_20251227112628.jpg,VMS Sulfide Stringers,3.81,1.8861
A-ZK-002,Image_20251227112628.jpg,VMS Sulfide Stringers,2.02,0.6066
A-ZK-002,Image_20251227112629.jpg,VMS Sulfide Stringers,3.33,1.125
A-ZK-002,Image_20251227112629.jpg,VMS Sulfide Stringers,2.96,0.6352
A-ZK-002,Image_20251227112629.jpg,VMS Sulfide Stringers,4.66,0.4024
A-ZK-002,Image_20251227112629.jpg,VMS Sulfide Stringers,11.58,3.3276
A-ZK-002,Image_20251227112630.jpg,VMS Sulfide Stringers,3.48,0.4138
A-ZK-002,Image_20251227112630.jpg,VMS Sulfide Stringers,8.41,1.8524
A-ZK-002,Image_20251227112630.jpg,VMS Sulfide Stringers,4.54,1.3716
A-ZK-002,Image_20251227112630.jpg,VMS Sulfide Stringers,3.31,1.724
A-ZK-002,Image_20251227112631.jpg,VMS Sulfide Stringers,1.92,0.5766
A-ZK-002,Image_20251227112631.jpg,VMS Sulfide Stringers,3.33,1.0472
A-ZK-002,Image_20251227112631.jpg,VMS Sulfide Stringers,3.18,2.12
A-ZK-002,Image_20251227112631.jpg,VMS Sulfide Stringers,1.5,0.8671
A-ZK-002,Image_20251227112632.jpg,VMS Sulfide Stringers,1.73,0.4505
A-ZK-002,Image_20251227112632.jpg,VMS Sulfide Stringers,3.84,0.4593
A-ZK-002,Image_20251227112632.jpg,VMS Sulfide Stringers,8.36,3.0963
A-ZK-002,Image_20251227112632.jpg,VMS Sulfide Stringers,2.7,4.3548
A-ZK-002,Image_20251227112633.jpg,VMS Sulfide Stringers,0.62,0.5849
A-ZK-002,Image_20251227112633.jpg,VMS Sulfide Stringers,1.06,0.2177
A-ZK-002,Image_20251227112633.jpg,VMS Sulfide Stringers,4.87,6.3247
A-ZK-002,Image_20251227112633.jpg,VMS Sulfide Stringers,0.77,0.1415
A-ZK-002,Image_20251227112634.jpg,VMS Sulfide Stringers,5.44,1.1649
A-ZK-002,Image_20251227112634.jpg,VMS Sulfide Stringers,4.67,1.7824
A-ZK-002,Image_20251227112634.jpg,VMS Sulfide Stringers,2.62,1.7351
A-ZK-002,Image_20251227112634.jpg,VMS Sulfide Stringers,1.51,0.6509
A-ZK-002,Image_20251227112635.jpg,VMS Sulfide Stringers,2.32,0.617
A-ZK-002,Image_20251227112635.jpg,VMS Sulfide Stringers,3.76,4.7
A-ZK-002,Image_20251227112635.jpg,VMS Sulfide Stringers,0.8,0.1028
A-ZK-002,Image_20251227112635.jpg,VMS Sulfide Stringers,7.78,2.0802
A-ZK-002,Image_20251227112636.jpg,VMS Sulfide Stringers,3.74,0.9189
A-ZK-002,Image_20251227112636.jpg,VMS Sulfide Stringers,4.07,0.8753
A-ZK-002,Image_20251227112636.jpg,VMS Sulfide Stringers,4.65,0.6396
A-ZK-002,Image_20251227112636.jpg,VMS Sulfide Stringers,7.27,2.1766
A-ZK-002,Image_20251227112637.jpg,VMS Sulfide Stringers,3.34,0.6858
A-ZK-002,Image_20251227112637.jpg,VMS Sulfide Stringers,4.87,3.1623
A-ZK-002,Image_20251227112637.jpg,VMS Sulfide Stringers,1.54,0.1614
A-ZK-002,Image_20251227112637.jpg,VMS Sulfide Stringers,9.54,3.019
A-ZK-002,Image_20251227112638.jpg,VMS Sulfide Stringers,3.16,2.0654
A-ZK-002,Image_20251227112638.jpg,VMS Sulfide Stringers,1.53,0.7969
A-ZK-002,Image_20251227112638.jpg,VMS Sulfide Stringers,1.92,6.0
A-ZK-002,Image_20251227112638.jpg,VMS Sulfide Stringers,0.32,0.1675
A-ZK-002,Image_20251227112639.jpg,VMS Sulfide Stringers,1.91,17.3636
A-ZK-002,Image_20251227112639.jpg,VMS Sulfide Stringers,0.11,0.0214
A-ZK-002,Image_20251227112639.jpg,VMS Sulfide Stringers,5.13,1.2889
A-ZK-002,Image_20251227112639.jpg,VMS Sulfide Stringers,3.98,3.5221
A-ZK-002,Image_20251227112640.jpg,VMS Sulfide Stringers,1.13,0.4124
A-ZK-002,Image_20251227112640.jpg,VMS Sulfide Stringers,2.74,0.9648
A-ZK-002,Image_20251227112640.jpg,VMS Sulfide Stringers,2.84,3.1556
A-ZK-002,Image_20251227112640.jpg,VMS Sulfide Stringers,0.9,0.3814
A-ZK-002,Image_20251227112641.jpg,VMS Sulfide Stringers,2.36,0.8082
A-ZK-002,Image_20251227112641.jpg,VMS Sulfide Stringers,2.92,1.2641
A-ZK-002,Image_20251227112641.jpg,VMS Sulfide Stringers,2.31,1.5098
A-ZK-002,Image_20251227112641.jpg,VMS Sulfide Stringers,1.53,1.4167
A-ZK-002,Image_20251227112642.jpg,VMS Sulfide Stringers,1.08,0.4821
A-ZK-002,Image_20251227112642.jpg,VMS Sulfide Stringers,2.24,1.3099
A-ZK-002,Image_20251227112642.jpg,VMS Sulfide Stringers,1.71,0.3869
A-ZK-002,Image_20251227112642.jpg,VMS Sulfide Stringers,4.42,0.5831
A-ZK-002,Image_20251227112643.jpg,VMS Sulfide Stringers,7.58,1.3464
A-ZK-002,Image_20251227112643.jpg,VMS Sulfide Stringers,5.63,1.8829
A-ZK-002,Image_20251227112643.jpg,VMS Sulfide Stringers,2.99,1.8924
A-ZK-002,Image_20251227112643.jpg,VMS Sulfide Stringers,1.58,0.2862
A-ZK-002,Image_20251227112644.jpg,VMS Sulfide Stringers,5.52,1.1948
A-ZK-002,Image_20251227112644.jpg,VMS Sulfide Stringers,4.62,0.6408
A-ZK-002,Image_20251227112644.jpg,VMS Sulfide Stringers,7.21,2.1587
A-ZK-002,Image_20251227112644.jpg,VMS Sulfide Stringers,3.34,0.363
A-ZK-002,Image_20251227112645.jpg,VMS Sulfide Stringers,9.2,2.7545
A-ZK-002,Image_20251227112645.jpg,VMS Sulfide Stringers,3.34,2.1139
A-ZK-002,Image_20251227112645.jpg,VMS Sulfide Stringers,1.58,0.8495
A-ZK-002,Image_20251227112645.jpg,VMS Sulfide Stringers,1.86,0.4356
A-ZK-002,Image_20251227112646.jpg,VMS Sulfide Stringers,4.27,2.5118
A-ZK-002,Image_20251227112646.jpg,VMS Sulfide Stringers,1.7,0.1856
